Màu Mắt,Kiểu Mắt,Màu Tóc Tự Nhiên,Màu Da,Kiểu Mũi,Kiểu Tóc,Kiểu Môi,Râu Tóc Lông,Kiểu Khuôn Mặt,Chủng Tộc
Lam,Vừa,Vàng,17,Thấp,Xoăn,Dày,Rậm,Dài,
Đen,To,Đen,24,Cao,Lượn sóng,Dày,Thưa,Bẹt,
Nâu,To,Nâu,19,Thấp,Thẳng,Vừa,Rậm,Bẹt,
Nâu,To,Đen,17,Thấp,Lượn sóng,Dày,Rậm,Dô,
Đen,To,Đen,24,Gãy,Xoăn,Vừa,Thưa,Bẹt,
Nâu,To,Nâu,21,Gãy,Xoăn,Vừa,Thưa,Ngắn,
Đen,Vừa,Đỏ,30,Lỗ mũi to,Xoăn,Vừa,Thưa,Dô,
Xám,To,Đen,29,Lỗ mũi to,Xoăn,Vừa,Rậm,Bẹt,
Đen,Nhỏ,Nâu,20,Cao,Lượn sóng,Dày,Thưa,Ngắn,
Đen,To,Nâu,16,Lỗ mũi to,Xoăn,Mỏng,Rậm,Dài,
Nâu,Vừa,Đen,18,Thấp,Xoăn,Dày,Thưa,Dô,
Dị sấc,To,Lam,28,Cao,Thẳng,Mỏng,Rậm,Ngắn,
Nâu,Nhỏ,Đen,15,Thấp,Xoăn,Dày,Thưa,Dài,
Lam,Nhỏ,Nâu,22,Thấp,Thẳng,Vừa,Rậm,Dài,
Lam,Nhỏ,Nâu,29,Cao,Xoăn,Mỏng,Thưa,Ngắn,
Vàng,Nhỏ,Lam,18,Thấp,Xoăn,Vừa,Thưa,Dài,
Nâu,Nhỏ,Đen,12,Gãy,Thẳng,Dày,Thưa,Dô,
Nâu,To,Đen,42,Cao,Thẳng,Dày,Rậm,Bẹt,
Nâu,To,Nâu,22,Gãy,Thẳng,Vừa,Rậm,Dài,
Đen,Nhỏ,Nâu,15,Cao,Xoăn,Vừa,Rậm,Dài,
Nâu,To,Đen,20,Thấp,Thẳng,Dày,Thưa,Dài,
Đỏ,Nhỏ,Nâu,11,Gãy,Lượn sóng,Mỏng,Thưa,Dài,
Đen,To,Vàng,26,Lỗ mũi to,Xoăn,Dày,Thưa,Bẹt,
Lam,Nhỏ,Nâu,28,Gãy,Xoăn,Mỏng,Thưa,Dài,
Đen,Nhỏ,Nâu,21,Thấp,Thẳng,Mỏng,Thưa,Bẹt,
Nâu,To,Đen,29,Thấp,Thẳng,Dày,Rậm,Bẹt,
Nâu,Nhỏ,Nâu,37,Cao,Thẳng,Mỏng,Rậm,Ngắn,
Xám,Nhỏ,Nâu,25,Thấp,Thẳng,Vừa,Rậm,Bẹt,
Nâu,To,Đen,23,Lỗ mũi to,Lượn sóng,Vừa,Thưa,Dô,
Nâu,Nhỏ,Đen,34,Thấp,Lượn sóng,Vừa,Rậm,Dô,
Nâu,Nhỏ,Đen,25,Gãy,Xoăn,Mỏng,Thưa,Dài,
Nâu,Nhỏ,Đen,15,Lỗ mũi to,Xoăn,Vừa,Rậm,Ngắn,
Lam,Vừa,Đen,22,Cao,Thẳng,Vừa,Thưa,Dô,
Đen,Vừa,Nâu,19,Lỗ mũi to,Xoăn,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,23,Thấp,Thẳng,Vừa,Rậm,Ngắn,
Nâu,Nhỏ,Đỏ,18,Cao,Xoăn,Vừa,Thưa,Dài,
Đen,To,Đen,16,Cao,Lượn sóng,Mỏng,Thưa,Bẹt,
Nâu,Nhỏ,Đen,19,Thấp,Thẳng,Vừa,Thưa,Bẹt,
Nâu,To,Đen,29,Cao,Thẳng,Dày,Rậm,Bẹt,
Vàng,Nhỏ,Nâu,16,Cao,Xoăn,Vừa,Rậm,Bẹt,
Nâu,To,Nâu,19,Thấp,Xoăn,Mỏng,Thưa,Bẹt,
Nâu,To,Nâu,15,Thấp,Xoăn,Vừa,Rậm,Bẹt,
Vàng,To,Vàng,17,Cao,Xoăn,Dày,Rậm,Dài,
