STT,Name,Branch Rank,Price,CPU Rank,RAM,Hard Drive,Screen,GPU Rank,Weight,Demand
1,Laptop Asus VivoBook X515EA i7 1165G7/8GB/512GB/Win11 (EJ1918W),13,18990000,64,8,512,15.6,62,1.8,1
2,Laptop Dell Vostro 3510 i3 1115G4/8GB/256GB/Office H&S/Win11 (V5I3305W),4,15790000,110,8,256,15.6,105,1.69,1
3,Laptop MSI Bravo 15 B5DD 264VN,11,21690000,20,8,512,15.6,34,1.9,0
4,Laptop Lenovo Yoga Slim 7 Pro 14IHU5 O 82NH008TVN,9,33490000,46,16,1024,14,59,1.3,1
5,Laptop ACER Nitro 5 AN515-57-5669 NH.QEHSV.001,14,21490000,33,8,512,15.6,43,2.2,0
6,Dell Inspiron 5406 2 in 1 ,4,18990000,66,8,512,14,62,1.72,1
7,Laptop ASUS Vivobook S533EQ-BN441W,13,21290000,66,8,512,15.6,63,1.8,0
8,Laptop HP 14s dq2550TU i7 1165G7/8GB/512GB/Win11 (470D5PA),7,19890000,64,8,512,14,62,1.47,1
9,MSI Gaming Bravo 15 B5DD R5 5600H (279VN),11,20990000,26,8,512,15.6,47,1.86,0
10,Laptop ASUS FX506LH-HN188W,13,19799000,67,8,512,15.6,43,2.2,0
11,Dell Inspiron 13 5310,4,21990000,52,16,512,13.3,62,1.28,1
12,Laptop Lenovo IdeaPad 5 Pro 16IHU6 i5 11300H/16GB/512GB/2GB MX450/120Hz/Win11 (82L9004XVN),9,25190000,52,16,512,16,59,1.9,0
13,ASUS ROG Flow Z13 (GZ301ZC-LD110W),13,47490000,1,16,512,13.4,31,1.18,0
14,Laptop ACER Aspire 3 A315-58G-50S4 NX.ADUSV.001,14,18490000,66,8,512,15.6,63,1.7,0
15,Laptop Asus VivoBook Flip 14 R7 TM420UA 5700U/8GB/512GB/Touch/Pen/Win11 (EC182W),13,19490000,29,8,512,14,125,1.5,1
16,Laptop MSI Modern 14 B11MOU i7 1195G7/8GB/512GB/Túi/Chu?t/Win10 (618VN),11,20990000,58,8,512,14,62,1.3,1
17,Laptop MSI Modern 14 B11MOU i7 1195G7/8GB/512GB/Túi/Chu?t/Win10 (847VN),11,21090000,58,8,512,14,62,1.3,1
18,Laptop HP 340s G7 i3 1005G1/4GB/512GB/Win10 (224L1PA),7,13490000,118,4,512,14,105,1.35,1
19,Dell Inspiron 14 5410,4,20490000,52,8,512,14,62,1.44,1
20,Laptop ASUS S533EQ-BQ429W,13,23890000,64,16,512,15.6,63,1.8,0
21,Laptop HP Envy x360 13 bd0528TU i7 1165G7/8GB/512GB/Touch/Pen/Win11 (4Y0Y3PA),7,29990000,64,8,512,13.3,62,1.33,1
22,Asus ZenBook 14X OLED AMD (UM5401QA-KN209W),13,27990000,26,8,512,14,108,1.4,1
23,Laptop MSI Creator Z16P B12UGST i7 12700H/32GB/2TB SSD/8GB RTX3070Ti Max-Q/165Hz/Túi/Chu?t/Win11 (050VN),11,79990000,1,32,2048,16,4,2.39,0
24,Lenovo Ideapad 5 Pro 16 AMD (Chính hãng) (82L50096VN),9,26990000,7,16,512,16,43,1.9,0
25,Dell Inspiron 14 5410 2 in 1,4,19990000,66,8,512,14,62,1.65,1
26,Laptop HP 240 G8 i3 1005G1/4GB/256GB/Win10 (519A7PA),7,12290000,118,4,256,14,105,1.47,1
27,Laptop Dell Gaming G15 5511 i7 11800H/8GB/512GB/4GB RTX3050/120Hz/Office H&S/Win11 (P105F006AGR),4,33690000,8,8,512,15.6,31,2.81,0
28,Laptop Acer Aspire A315 56 308N i3 1005G1/4GB/256GB/Win10 (NX.HS5SV.00C),14,11790000,118,4,256,15.6,105,1.7,1
29,Laptop Dell Inspiron 14 5410 i5 11320H/8GB/512GB/Office H&S/Win11 (P143G001BSL),4,24490000,71,8,512,14,62,1.44,1
30,Laptop Asus VivoBook Pro 14 OLED M3401QA R7 5800H/8GB//512GB/90Hz/Win11 (KM040W),13,22490000,7,8,512,14,101,1.4,1
31,Laptop MSI Gaming GF63 Thin 11UC i5 11400H/8GB/512GB/4GB RTX3050/Balo/Chu?t/Win10 (445VN),11,24490000,33,8,512,15.6,31,1.86,0
32,Laptop Lenovo Ideapad 5 Pro 14ITL6 i7 1165G7/16GB/512GB/2GB MX450/Win10 (82L30093VN),9,25640000,64,16,512,14,59,1.41,0
33,MacBook Pro M1 2020,1,34890000,62,16,256,13.3,25,1.4,0
34,Laptop Lenovo Ideapad 3 15ITL6 i5 1135G7/8GB/512GB/Win11 (82H801P9VN),9,16640000,66,8,512,15.6,62,1.65,1
35,Laptop Lenovo Yoga Slim 7 Carbon 14ACN6,9,37990000,7,16,1024,14,59,1.1,1
36,Acer Predator Helios 300 2021 (PH315-54-75YD),14,36490000,8,16,512,15.6,12,2.3,0
37,Apple Macbook Pro 14 (Apple M1) (MKGQ3SA/A),1,62490000,43,16,1024,14.2,25,1.6,1
38,Laptop HP 14s fq1065AU R5 5500U/8GB/512GB/Win11 (4K0Z5PA),7,17090000,41,8,512,14,90,1.47,1
39,Lenovo ThinkPad T14s Gen 2,9,31990000,66,16,512,14,101,1.28,1
40,Alienware x17 R1,4,56990000,8,16,256,17.3,7,3.2,0
41,Laptop Dell Vostro 5510 i5 11320H/8GB/512GB/Office H&S/Win11 (70270646),4,22990000,71,8,512,15.6,62,1.75,1
42,Dell XPS 13 7390,4,22490000,101,8,256,13.3,115,1.29,1
43,Laptop HP Pavilion 14 dv0513TU i5 1135G7/8GB/256GB/Win11 (46L82PA),7,17390000,66,8,256,14,62,1.41,1
44,Dell XPS 13 9310,4,33990000,66,8,256,13,62,1.3,1
45,Laptop Lenovo Ideapad Gaming 3 15IMH05 81Y400X0VN,9,18390000,67,8,512,15.6,43,2.2,0
46,Laptop HP Pavilion 14 dv1031TU i5 1155G7/8GB/512GB/Win11 (5Z9U0PA),7,18490000,65,8,512,14,62,1.41,1
47,GIGABYTE G7 Gaming Laptop (MD-71S1123SO),15,29990000,8,16,512,17.3,23,2.5,0
48,MSI Prestige 14 A11SC i7 1195G7 (202VN),11,29990000,58,16,512,14,47,1.29,0
49,Laptop Lenovo IdeaPad Slim 5 15ITL05,9,17619000,66,8,512,15.6,62,1.66,1
50,Laptop HP 15s fq2559TU i5 1135G7/8GB/512GB/Win10 (46M27PA),7,18190000,66,8,512,15.6,62,1.7,1
51,Laptop Dell Vostro 3510 i5 1135G7/8GB/512GB/Office H&S/Win10 (7T2YC1),4,20690000,66,8,512,15.6,62,1.69,1
